;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.10.2018. 12:21:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02B8	0x4901    LDR	R1, [PC, #4]
0x02BA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x02BC	0x4770    BX	LR
0x02BE	0xBF00    NOP
0x02C0	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x02AC	0x4901    LDR	R1, [PC, #4]
0x02AE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x02B0	0x4770    BX	LR
0x02B2	0xBF00    NOP
0x02B4	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0384	0x4901    LDR	R1, [PC, #4]
0x0386	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0388	0x4770    BX	LR
0x038A	0xBF00    NOP
0x038C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x02F4	0xB081    SUB	SP, SP, #4
0x02F6	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x02FA	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x02FE	0x4919    LDR	R1, [PC, #100]
0x0300	0x4288    CMP	R0, R1
0x0302	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x0304	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x0306	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x0308	0x4918    LDR	R1, [PC, #96]
0x030A	0x680A    LDR	R2, [R1, #0]
0x030C	0x4918    LDR	R1, [PC, #96]
0x030E	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x0310	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x0312	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x0314	0x4917    LDR	R1, [PC, #92]
0x0316	0x4288    CMP	R0, R1
0x0318	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x031A	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x031C	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x031E	0x4917    LDR	R1, [PC, #92]
0x0320	0x680A    LDR	R2, [R1, #0]
0x0322	0x4913    LDR	R1, [PC, #76]
0x0324	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x0326	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x0328	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x032A	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x032C	0x4914    LDR	R1, [PC, #80]
0x032E	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x0330	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0332	0x4618    MOV	R0, R3
0x0334	0xF7FFFF0C  BL	_I2Cx_Is_Idle+0
0x0338	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x033A	0x4911    LDR	R1, [PC, #68]
0x033C	0x6809    LDR	R1, [R1, #0]
0x033E	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x0340	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x0342	0x2005    MOVS	R0, #5
0x0344	0x4C0A    LDR	R4, [PC, #40]
0x0346	0x6824    LDR	R4, [R4, #0]
0x0348	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x034A	0x2000    MOVS	R0, #0
0x034C	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x034E	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x0350	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0352	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x0354	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x0356	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x0358	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x035A	0xF8DDE000  LDR	LR, [SP, #0]
0x035E	0xB001    ADD	SP, SP, #4
0x0360	0x4770    BX	LR
0x0362	0xBF00    NOP
0x0364	0x54004000  	I2C1_CR1+0
0x0368	0x00042000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x036C	0x002C2000  	_I2C1_Timeout_Ptr+0
0x0370	0x00282000  	_I2Cx_Timeout_Ptr+0
0x0374	0x58004000  	I2C2_CR1+0
0x0378	0x00082000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x037C	0x00302000  	_I2C2_Timeout_Ptr+0
0x0380	0x000C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x0152	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0156	0x680A    LDR	R2, [R1, #0]
0x0158	0xF3C20140  UBFX	R1, R2, #1, #1
0x015C	0xF0810101  EOR	R1, R1, #1
0x0160	0xB2C9    UXTB	R1, R1
0x0162	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02D0	0xB081    SUB	SP, SP, #4
0x02D2	0xF8CDE000  STR	LR, [SP, #0]
0x02D6	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x02D8	0xF7FFFF92  BL	_I2Cx_Get_Status+0
0x02DC	0xEA000203  AND	R2, R0, R3, LSL #0
0x02E0	0x429A    CMP	R2, R3
0x02E2	0xF2400200  MOVW	R2, #0
0x02E6	0xD100    BNE	L__ChekXForEvent156
0x02E8	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x02EA	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x02EC	0xF8DDE000  LDR	LR, [SP, #0]
0x02F0	0xB001    ADD	SP, SP, #4
0x02F2	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0200	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x0202	0xF2000114  ADDW	R1, R0, #20
0x0206	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0208	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x020C	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x020E	0x0409    LSLS	R1, R1, #16
0x0210	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0214	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x0216	0xB001    ADD	SP, SP, #4
0x0218	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x0E60	0xB081    SUB	SP, SP, #4
0x0E62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x0E66	0x4803    LDR	R0, [PC, #12]
0x0E68	0xF7FFFE96  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x0E6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E70	0xB001    ADD	SP, SP, #4
0x0E72	0x4770    BX	LR
0x0E74	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0DFC	0xB081    SUB	SP, SP, #4
0x0DFE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0E02	0x4803    LDR	R0, [PC, #12]
0x0E04	0xF7FFFEBC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0E08	0xF8DDE000  LDR	LR, [SP, #0]
0x0E0C	0xB001    ADD	SP, SP, #4
0x0E0E	0x4770    BX	LR
0x0E10	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0B80	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0B82	0x6802    LDR	R2, [R0, #0]
0x0B84	0xF3C21140  UBFX	R1, R2, #5, #1
0x0B88	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0B8A	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0B8C	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0B8E	0x6809    LDR	R1, [R1, #0]
0x0B90	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0B92	0xB001    ADD	SP, SP, #4
0x0B94	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0CAC	0xB081    SUB	SP, SP, #4
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0CB2	0x4803    LDR	R0, [PC, #12]
0x0CB4	0xF7FFFE92  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0CB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CBC	0xB001    ADD	SP, SP, #4
0x0CBE	0x4770    BX	LR
0x0CC0	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x09DC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x09DE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x09E0	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x09E4	0xB001    ADD	SP, SP, #4
0x09E6	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0C94	0xB081    SUB	SP, SP, #4
0x0C96	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0C9A	0x4803    LDR	R0, [PC, #12]
0x0C9C	0xF7FFFCD0  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0CA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA4	0xB001    ADD	SP, SP, #4
0x0CA6	0x4770    BX	LR
0x0CA8	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0640	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0642	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0644	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0648	0xB001    ADD	SP, SP, #4
0x064A	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0C7C	0xB081    SUB	SP, SP, #4
0x0C7E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0C82	0x4803    LDR	R0, [PC, #12]
0x0C84	0xF7FFFF7C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0C88	0xF8DDE000  LDR	LR, [SP, #0]
0x0C8C	0xB001    ADD	SP, SP, #4
0x0C8E	0x4770    BX	LR
0x0C90	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0CC4	0xB081    SUB	SP, SP, #4
0x0CC6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0CCA	0x4803    LDR	R0, [PC, #12]
0x0CCC	0xF7FFFE86  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0CD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD4	0xB001    ADD	SP, SP, #4
0x0CD6	0x4770    BX	LR
0x0CD8	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0C64	0xB081    SUB	SP, SP, #4
0x0C66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0C6A	0x4803    LDR	R0, [PC, #12]
0x0C6C	0xF7FFFCE8  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0C70	0xF8DDE000  LDR	LR, [SP, #0]
0x0C74	0xB001    ADD	SP, SP, #4
0x0C76	0x4770    BX	LR
0x0C78	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0CDC	0xB081    SUB	SP, SP, #4
0x0CDE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0CE2	0x4803    LDR	R0, [PC, #12]
0x0CE4	0xF7FFFF4C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0CE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CEC	0xB001    ADD	SP, SP, #4
0x0CEE	0x4770    BX	LR
0x0CF0	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0D9C	0xB081    SUB	SP, SP, #4
0x0D9E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0DA2	0x4803    LDR	R0, [PC, #12]
0x0DA4	0xF7FFFE1A  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0DA8	0xF8DDE000  LDR	LR, [SP, #0]
0x0DAC	0xB001    ADD	SP, SP, #4
0x0DAE	0x4770    BX	LR
0x0DB0	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0D84	0xB081    SUB	SP, SP, #4
0x0D86	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0D8A	0x4803    LDR	R0, [PC, #12]
0x0D8C	0xF7FFFC58  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0D90	0xF8DDE000  LDR	LR, [SP, #0]
0x0D94	0xB001    ADD	SP, SP, #4
0x0D96	0x4770    BX	LR
0x0D98	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0DB4	0xB081    SUB	SP, SP, #4
0x0DB6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0DBA	0x4803    LDR	R0, [PC, #12]
0x0DBC	0xF7FFFEE0  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0DC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC4	0xB001    ADD	SP, SP, #4
0x0DC6	0x4770    BX	LR
0x0DC8	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0DE4	0xB081    SUB	SP, SP, #4
0x0DE6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0DEA	0x4803    LDR	R0, [PC, #12]
0x0DEC	0xF7FFFDF6  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0DF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF4	0xB001    ADD	SP, SP, #4
0x0DF6	0x4770    BX	LR
0x0DF8	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0DCC	0xB081    SUB	SP, SP, #4
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0DD2	0x4803    LDR	R0, [PC, #12]
0x0DD4	0xF7FFFC34  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0DD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDC	0xB001    ADD	SP, SP, #4
0x0DDE	0x4770    BX	LR
0x0DE0	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0D0C	0xB081    SUB	SP, SP, #4
0x0D0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0D12	0x4803    LDR	R0, [PC, #12]
0x0D14	0xF7FFFF34  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0D18	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1C	0xB001    ADD	SP, SP, #4
0x0D1E	0x4770    BX	LR
0x0D20	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0CF4	0xB081    SUB	SP, SP, #4
0x0CF6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0CFA	0x4803    LDR	R0, [PC, #12]
0x0CFC	0xF7FFFE6E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0D00	0xF8DDE000  LDR	LR, [SP, #0]
0x0D04	0xB001    ADD	SP, SP, #4
0x0D06	0x4770    BX	LR
0x0D08	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0D24	0xB081    SUB	SP, SP, #4
0x0D26	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0D2A	0x4803    LDR	R0, [PC, #12]
0x0D2C	0xF7FFFC88  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0D30	0xF8DDE000  LDR	LR, [SP, #0]
0x0D34	0xB001    ADD	SP, SP, #4
0x0D36	0x4770    BX	LR
0x0D38	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__dcmotor7_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x0F5C	0xB082    SUB	SP, SP, #8
0x0F5E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x0F62	0xF2400400  MOVW	R4, #0
0x0F66	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x0F6A	0x4C05    LDR	R4, [PC, #20]
0x0F6C	0x6824    LDR	R4, [R4, #0]
0x0F6E	0x47A0    BLX	R4
0x0F70	0xF9BD4004  LDRSH	R4, [SP, #4]
0x0F74	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x0F76	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x0F78	0xF8DDE000  LDR	LR, [SP, #0]
0x0F7C	0xB002    ADD	SP, SP, #8
0x0F7E	0x4770    BX	LR
0x0F80	0x001C2000  	__dcmotor7_driver_fp_i2cWrite+0
; end of __dcmotor7_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0D60	0xB081    SUB	SP, SP, #4
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x0D66	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0D68	0x4613    MOV	R3, R2
0x0D6A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0D6C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0D6E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0D70	0xF7FFFE3A  BL	_I2Cx_Write+0
0x0D74	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x0D76	0xF8DDE000  LDR	LR, [SP, #0]
0x0D7A	0xB001    ADD	SP, SP, #4
0x0D7C	0x4770    BX	LR
0x0D7E	0xBF00    NOP
0x0D80	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x09E8	0xB082    SUB	SP, SP, #8
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x09EE	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x09F0	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x09F4	0x4C56    LDR	R4, [PC, #344]
0x09F6	0x42A0    CMP	R0, R4
